"State","District","Grade","Overall","Categories - 1.Outcome (290)","Categories - 2. ECT (90)","Categories - 3. IF&SE (51)","Categories - 4. SS&CP (35)","Categories - 5. DL
(50)","Categories - 6. GP
(84)"
"Uttar Pradesh","Sitapur","Prachesta-3","192","79","46","21","10","5","30"
"Uttar Pradesh","Maharajganj","Prachesta-3","192","86","40","18","8","6","33"
"Uttar Pradesh","Budaun","Prachesta-3","191","79","43","23","12","4","30"
"Uttar Pradesh","Kasganj","Prachesta-3","190","74","43","19","10","10","35"
"Uttar Pradesh","Shahjahanpur","Prachesta-3","185","80","41","23","8","4","29"
"Uttar Pradesh","Balrampur","Akanshi-1","172","67","37","22","8","6","33"
"Uttarakhand","Nainital","Prachesta-1","313","136","51","32","18","22","55"
"Uttarakhand","Pithoragarh","Prachesta-1","309","119","50","32","25","17","66"
"Uttarakhand","Almora","Prachesta-1","309","119","49","35","22","19","65"
"Uttarakhand","Dehradun","Prachesta-1","305","131","49","33","22","22","49"
"Uttarakhand","Chamoli","Prachesta-2","289","103","56","31","23","19","57"
"Uttarakhand","Pauri Garhwal","Prachesta-2","278","130","47","30","15","14","43"
"Uttarakhand","Uttarkashi","Prachesta-2","275","110","46","30","19","17","53"
"Uttarakhand","Champawat","Prachesta-2","266","111","51","30","19","14","39"
"Uttarakhand","Bageshwar","Prachesta-2","265","113","50","33","19","12","38"
"Uttarakhand","Tehri Garhwal","Prachesta-2","264","109","48","29","15","15","49"
"Uttarakhand","Haridwar","Prachesta-2","247","105","43","29","11","16","42"
"Uttarakhand","Rudraprayag","Prachesta-2","241","108","44","26","13","10","40"
"Uttarakhand","Udham Singh Nagar","Prachesta-3","235","88","43","29","14","15","46"
"West Bengal","North 24 Pargana","Prachesta-2","287","163","48","34","4","7","30"
"West Bengal","Kolkata","Prachesta-2","282","155","45","32","5","12","33"
"West Bengal","Murshidabad","Prachesta-2","280","154","50","35","4","4","34"
"West Bengal","Paschim
Medinipur","Prachesta-2","273","151","48","35","4","4","31"
"West Bengal","Bankura","Prachesta-2","269","150","47","35","4","4","30"
"West Bengal","Howrah","Prachesta-2","268","144","47","33","4","7","33"
"West Bengal","Hooghly","Prachesta-2","268","141","47","35","5","7","33"
"West Bengal","Cooch Behar","Prachesta-2","268","135","55","37","4","3","33"
"West Bengal","Jhargram","Prachesta-2","267","150","46","36","4","3","29"
"West Bengal","Purba Medinipur","Prachesta-2","265","147","43","34","4","4","34"
"West Bengal","Purba Bardhaman","Prachesta-2","264","140","51","34","5","5","29"
"West Bengal","Nadia","Prachesta-2","257","141","45","35","3","5","29"
"West Bengal","South 24 Pargana","Prachesta-2","255","138","48","34","3","5","26"
"West Bengal","Paschim
Bardhaman","Prachesta-2","252","131","49","33","4","8","28"
"West Bengal","Purulia","Prachesta-2","240","129","43","34","2","4","28"
"West Bengal","Birbhum","Prachesta-3","234","120","45","34","4","5","26"
"West Bengal","Siliguri","Prachesta-3","234","121","41","33","3","9","27"
"West Bengal","Malda","Prachesta-3","234","124","39","34","2","5","29"
"West Bengal","Alipurduar","Prachesta-3","226","111","42","35","2","6","29"
"West Bengal","Dakshin Dinajpur","Prachesta-3","221","109","43","33","3","4","29"
"West Bengal","Jalpaiguri","Prachesta-3","212","100","42","33","3","6","28"
"West Bengal","Darjeeling","Prachesta-3","209","113","26","30","2","6","32"
"West Bengal","Kalimpong","Prachesta-3","208","102","27","33","3","5","38"
